Time;Voltage
79,11;1,04
79,12;1,04
79,13;1,04
79,14;1,04
79,15;1,04
79,16;1,04
79,17;1,04
79,18;1,04
79,19;1,04
79,2;1,04
79,21;1,04
79,22;1,04
79,23;1,04
79,24;1,04
79,25;1,04
79,26;1,04
79,27;1,04
79,28;1,04
79,29;1,04
79,3;1,04
79,31;1,04
79,32;1,04
79,33;1,04
79,34;1,04
79,35;1,04
79,36;1,04
79,37;1,04
79,38;1,04
79,39;1,04
79,4;1,04
79,41;1,04
79,42;1,04
79,43;1,04
79,44;1,04
79,45;1,04
79,46;1,04
79,47;1,04
79,48;1,04
79,49;1,04
79,5;1,04
79,51;1,04
79,52;1,04
79,53;1,04
79,54;1,04
79,55;1,04
79,56;1,04
79,57;1,04
79,58;1,04
79,59;1,04
79,6;1,04
79,61;1,04
79,62;1,04
79,63;1,04
79,64;1,04
79,65;1,04
79,66;1,04
79,67;1,04
79,68;1,04
79,69;1,04
79,7;1,04
79,71;1,04
79,72;1,04
79,73;1,04
79,74;1,04
79,75;1,04
79,76;1,04
79,77;1,04
79,78;1,04
79,79;1,04
79,8;1,04
79,81;1,04
79,82;1,04
79,83;1,04
79,84;1,04
79,85;1,04
79,86;1,04
79,87;1,04
79,88;1,04
79,89;1,04
79,9;1,04
79,91;1,04
79,92;1,04
79,93;1,04
79,94;1,04
79,95;1,04
79,96;1,04
79,97;1,04
79,98;1,04
79,99;1,04
80;1,04
80,01;1,04
80,02;1,04
80,03;1,04
80,04;1,04
80,05;1,04
80,06;1,04
80,07;1,04
80,08;1,04
80,09;1,04
80,1;1,04
80,11;1,04
80,12;1,04
80,13;1,04
80,14;1,04
80,15;1,04
80,16;1,04
80,17;1,04
80,18;1,04
80,19;1,04
80,2;1,04
80,21;1,04
80,22;1,04
80,23;1,04
80,24;1,04
80,25;1,04
80,26;1,04
80,27;1,04
80,28;1,04
80,29;1,04
80,3;1,04
80,31;1,04
80,32;1,04
80,33;1,04
80,34;1,04
80,35;1,04
80,36;1,04
80,37;1,04
80,38;1,04
80,39;1,04
80,4;1,04
80,41;1,04
80,42;1,04
80,43;1,04
80,44;1,04
80,45;1,04
80,46;1,04
80,47;1,04
80,48;1,04
80,49;1,04
80,5;1,04
80,51;1,04
80,52;1,04
80,53;1,04
80,54;1,04
80,55;1,04
80,56;1,04
80,57;1,04
80,58;1,04
80,59;1,04
80,6;1,04
80,61;1,04
80,62;1,04
80,63;1,04
80,64;1,04
80,65;1,04
80,66;1,04
80,67;1,04
80,68;1,04
80,69;1,04
80,7;1,04
80,71;1,04
80,72;1,04
80,73;1,04
80,74;1,04
80,75;1,04
80,76;1,04
80,77;1,04
80,78;1,04
80,79;1,04
80,8;1,04
80,81;1,04
80,82;1,04
80,83;1,04
80,84;1,04
80,85;1,04
80,86;1,04
80,87;1,04
80,88;1,04
80,89;1,04
80,9;1,04
80,91;1,04
80,92;1,04
80,93;1,04
80,94;1,04
80,95;1,04
80,96;1,04
80,97;1,04
80,98;1,04
80,99;1,04
81;1,04
81,01;1,04
81,02;1,04
81,03;1,04
81,04;1,04
81,05;1,04
81,06;1,04
81,07;1,04
81,08;1,04
81,09;1,04
81,1;1,04
81,11;1,04
81,12;1,04
81,13;1,04
81,14;1,04
81,15;1,04
81,16;1,04
81,17;1,04
81,18;1,04
81,19;1,04
81,2;1,04
81,21;1,04
81,22;1,04
81,23;1,04
81,24;1,04
81,25;1,04
81,26;1,04
81,27;1,04
81,28;1,04
81,29;1,04
81,3;1,04
81,31;1,04
81,32;1,04
81,33;1,04
81,34;1,04
81,35;1,04
81,36;1,04
81,37;1,04
81,38;1,04
81,39;1,04
81,4;1,04
81,41;1,04
81,42;1,04
81,43;1,04
81,44;1,04
81,45;1,04
81,46;1,04
81,47;1,04
81,48;1,04
81,49;1,04
81,5;1,04
81,51;1,04
81,52;1,04
81,53;1,04
81,54;1,04
81,55;1,04
81,56;1,04
81,57;1,04
81,58;1,04
81,59;1,04
81,6;1,04
81,61;1,04
81,62;1,04
81,63;1,04
81,64;1,04
81,65;1,04
81,66;1,04
81,67;1,04
81,68;1,04
81,69;1,04
81,7;1,04
81,71;1,04
81,72;1,04
81,73;1,04
81,74;1,04
81,75;1,04
81,76;1,04
81,77;1,04
81,78;1,04
81,79;1,04
81,8;1,04
81,81;1,04
81,82;1,04
81,83;1,04
81,84;1,04
81,85;1,04
81,86;1,04
81,87;1,04
81,88;1,04
81,89;1,04
81,9;1,04
81,91;1,04
81,92;1,04
81,93;1,04
81,94;1,04
81,95;1,04
81,96;1,04
81,97;1,04
81,98;1,04
81,99;1,04
82;1,04
82,01;1,04
82,02;1,04
82,03;1,04
82,04;1,04
82,05;1,04
82,06;1,04
82,07;1,04
82,08;1,04
82,09;1,04
82,1;1,04
82,11;1,04
82,12;1,04
82,13;1,04
82,14;1,04
82,15;1,04
82,16;1,04
82,17;1,04
82,18;1,04
82,19;1,04
82,2;1,04
82,21;1,04
82,22;1,04
82,23;1,04
82,24;1,04
82,25;1,04
82,26;1,04
82,27;1,04
82,28;1,04
82,29;1,04
82,3;1,04
82,31;1,04
82,32;1,04
82,33;1,04
82,34;1,04
82,35;1,04
82,36;1,04
82,37;1,04
82,38;1,04
82,39;1,04
82,4;1,04
82,41;1,04
82,42;1,04
82,43;1,04
82,44;1,04
82,45;1,04
82,46;1,04
82,47;1,04
82,48;1,04
82,49;1,04
82,5;1,04
82,51;1,04
82,52;1,04
82,53;1,04
82,54;1,04
82,55;1,04
82,56;1,04
82,57;1,04
82,58;1,04
82,59;1,04
82,6;1,04
82,61;1,04
82,62;1,04
82,63;1,04
82,64;1,04
82,65;1,04
82,66;1,04
82,67;1,04
82,68;1,04
82,69;1,04
82,7;1,04
82,71;1,04
82,72;1,04
82,73;1,04
82,74;1,04
82,75;1,04
82,76;1,04
82,77;1,04
82,78;1,04
82,79;1,04
82,8;1,04
82,81;1,04
82,82;1,04
82,83;1,04
82,84;1,04
82,85;1,04
82,86;1,04
82,87;1,04
82,88;1,04
82,89;1,04
82,9;1,04
82,91;1,04
82,92;1,04
82,93;1,04
82,94;1,04
82,95;1,04
82,96;1,04
82,97;1,04
82,98;1,04
82,99;1,04
83;1,04
83,01;1,04
83,02;1,04
83,03;1,04
83,04;1,04
83,05;1,04
83,06;1,04
83,07;1,04
83,08;1,04
83,09;1,04
83,1;1,04
83,11;1,04
83,12;1,04
83,13;1,04
83,14;1,04
83,15;1,04
83,16;1,04
83,17;1,04
83,18;1,04
83,19;1,04
83,2;1,04
83,21;1,04
83,22;1,04
83,23;1,04
83,24;1,04
83,25;1,04
83,26;1,04
83,27;1,04
83,28;1,04
83,29;1,04
83,3;1,04
83,31;1,04
83,32;1,04
83,33;1,04
83,34;1,04
83,35;1,04
83,36;1,04
83,37;1,04
83,38;1,04
83,39;1,04
83,4;1,04
83,41;1,04
83,42;1,04
83,43;1,04
83,44;1,04
83,45;1,04
83,46;1,04
83,47;1,04
83,48;1,04
83,49;1,04
83,5;1,04
83,51;1,04
83,52;1,04
83,53;1,04
83,54;1,04
83,55;1,04
83,56;1,04
83,57;1,04
83,58;1,04
83,59;1,04
83,6;1,04
83,61;1,04
83,62;1,04
83,63;1,04
83,64;1,04
83,65;1,04
83,66;1,04
83,67;1,04
83,68;1,04
83,69;1,04
83,7;1,04
83,71;1,04
83,72;1,04
83,73;1,04
83,74;1,04
83,75;1,04
83,76;1,04
83,77;1,04
83,78;1,04
83,79;1,04
83,8;1,04
83,81;1,04
83,82;1,04
83,83;1,04
83,84;1,04
83,85;1,04
83,86;1,04
83,87;1,04
83,88;1,04
83,89;1,04
83,9;1,04
83,91;1,04
83,92;1,04
83,93;1,04
83,94;1,04
83,95;1,04
83,96;1,04
83,97;1,04
83,98;1,04
83,99;1,04
84;1,04
84,01;1,04
84,02;1,04
84,03;1,04
84,04;1,04
84,05;1,04
84,06;1,04
84,07;1,04
84,08;1,04
84,09;1,04
84,1;1,04
84,11;1,04
84,12;1,04
84,13;1,04
84,14;1,04
84,15;1,04
84,16;1,04
84,17;1,04
84,18;1,04
84,19;1,04
84,2;1,04
84,21;1,04
84,22;1,04
84,23;1,04
84,24;1,04
84,25;1,04
84,26;1,04
84,27;1,04
84,28;1,04
84,29;1,04
84,3;1,04
84,31;1,04
84,32;1,04
84,33;1,04
84,34;1,04
84,35;1,04
84,36;1,04
84,37;1,04
84,38;1,04
84,39;1,04
84,4;1,04
84,41;1,04
84,42;1,04
84,43;1,04
84,44;1,04
84,45;1,04
84,46;1,04
84,47;1,04
84,48;1,04
84,49;1,04
84,5;1,04
84,51;1,04
84,52;1,04
84,53;1,04
84,54;1,04
84,55;1,04
84,56;1,04
84,57;1,04
84,58;1,04
84,59;1,04
84,6;1,04
84,61;1,04
84,62;1,04
84,63;1,04
84,64;1,04
84,65;1,04
84,66;1,04
84,67;1,04
84,68;1,04
84,69;1,04
84,7;1,04
84,71;1,04
84,72;1,04
84,73;1,04
84,74;1,04
84,75;1,04
84,76;1,04
84,77;1,04
84,78;1,04
84,79;1,04
84,8;1,04
84,81;1,04
84,82;1,04
84,83;1,04
84,84;1,04
84,85;1,04
84,86;1,04
84,87;1,04
84,88;1,04
84,89;1,04
84,9;1,04
84,91;1,04
84,92;1,04
84,93;1,04
84,94;1,04
84,95;1,04
84,96;1,04
84,97;1,04
84,98;1,04
84,99;1,04
85;1,04
85,01;1,04
85,02;1,04
85,03;1,04
85,04;1,04
85,05;1,04
85,06;1,04
85,07;1,04
85,08;1,04
85,09;1,04
85,1;1,04
85,11;1,04
85,12;1,04
85,13;1,04
85,14;1,04
85,15;1,04
85,16;1,04
85,17;1,04
85,18;1,04
85,19;1,04
85,2;1,04
85,21;1,04
85,22;1,04
85,23;1,04
85,24;1,04
85,25;1,04
85,26;1,04
85,27;1,04
85,28;1,04
85,29;1,04
85,3;1,04
85,31;1,04
85,32;1,04
85,33;1,04
85,34;1,04
85,35;1,04
85,36;1,04
85,37;1,04
85,38;1,04
85,39;1,04
85,4;1,04
85,41;1,04
85,42;1,04
85,43;1,04
85,44;1,04
85,45;1,04
85,46;1,04
85,47;1,04
85,48;1,04
85,49;1,04
85,5;1,04
85,51;1,04
85,52;1,04
85,53;1,04
85,54;1,04
85,55;1,04
85,56;1,04
85,57;1,04
85,58;1,04
85,59;1,04
85,6;1,04
85,61;1,04
85,62;1,04
85,63;1,04
85,64;1,04
85,65;1,04
85,66;1,04
85,67;1,04
85,68;1,04
85,69;1,04
85,7;1,04
85,71;1,04
85,72;1,04
85,73;1,04
85,74;1,04
85,75;1,04
85,76;1,04
85,77;1,04
85,78;1,04
85,79;1,04
85,8;1,04
85,81;1,04
85,82;1,04
85,83;1,04
85,84;1,04
85,85;1,04
85,86;1,04
85,87;1,04
85,88;1,04
85,89;1,04
85,9;1,04
85,91;1,04
85,92;1,04
85,93;1,04
85,94;1,04
85,95;1,04
85,96;1,04
85,97;1,04
85,98;1,04
85,99;1,04
86;1,04
86,01;1,04
86,02;1,04
86,03;1,04
86,04;1,04
86,05;1,04
86,06;1,04
86,07;1,04
86,08;1,04
86,09;1,04
86,1;1,04
86,11;1,04
86,12;1,04
86,13;1,04
86,14;1,04
86,15;1,04
86,16;1,04
86,17;1,04
86,18;1,04
86,19;1,04
86,2;1,04
86,21;1,04
86,22;1,04
86,23;1,04
86,24;1,04
86,25;1,04
86,26;1,04
86,27;1,04
86,28;1,04
86,29;1,04
86,3;1,04
86,31;1,04
86,32;1,04
86,33;1,04
86,34;1,04
86,35;1,04
86,36;1,04
86,37;1,04
86,38;1,04
86,39;1,04
86,4;1,04
86,41;1,04
86,42;1,04
86,43;1,04
86,44;1,04
86,45;1,04
86,46;1,04
86,47;1,04
86,48;1,04
86,49;1,04
86,5;1,04
86,51;1,04
86,52;1,04
86,53;1,04
86,54;1,04
86,55;1,04
86,56;1,04
86,57;1,04
86,58;1,04
86,59;1,04
86,6;1,04
86,61;1,04
86,62;1,04
86,63;1,04
86,64;1,04
86,65;1,04
86,66;1,04
86,67;1,04
86,68;1,04
86,69;1,04
86,7;1,04
86,71;1,04
86,72;1,04
86,73;1,04
86,74;1,04
86,75;1,04
86,76;1,04
86,77;1,04
86,78;1,04
86,79;1,04
86,8;1,04
86,81;1,04
86,82;1,04
86,83;1,04
86,84;1,04
86,85;1,04
86,86;1,04
86,87;1,04
86,88;1,04
86,89;1,04
86,9;1,04
86,91;1,04
86,92;1,04
86,93;1,04
86,94;1,04
86,95;1,04
86,96;1,04
86,97;1,04
86,98;1,04
86,99;1,04
87;1,04
87,01;1,04
87,02;1,04
87,03;1,04
87,04;1,04
87,05;1,04
87,06;1,04
87,07;1,04
87,08;1,04
87,09;1,04
87,1;1,04
87,11;1,04
87,12;1,04
87,13;1,04
87,14;1,04
87,15;1,04
87,16;1,04
87,17;1,04
87,18;1,04
87,19;1,04
87,2;1,04
87,21;1,04
87,22;1,04
87,23;1,04
87,24;1,04
87,25;1,04
87,26;1,04
87,27;1,04
87,28;1,04
87,29;1,04
87,3;1,04
87,31;1,04
87,32;1,04
87,33;1,04
87,34;1,04
87,35;1,04
87,36;1,04
87,37;1,04
87,38;1,04
87,39;1,04
87,4;1,04
87,41;1,04
87,42;1,04
87,43;1,04
87,44;1,04
87,45;1,04
87,46;1,04
87,47;1,04
87,48;1,04
87,49;1,04
87,5;1,04
87,51;1,04
87,52;1,04
87,53;1,04
87,54;1,04
87,55;1,04
87,56;1,04
87,57;1,04
87,58;1,04
87,59;1,04
87,6;1,04
87,61;1,04
87,62;1,04
87,63;1,04
87,64;1,04
87,65;1,04
87,66;1,04
87,67;1,04
87,68;1,04
87,69;1,04
87,7;1,04
87,71;1,04
87,72;1,04
87,73;1,04
87,74;1,04
87,75;1,04
87,76;1,04
87,77;1,04
87,78;1,04
87,79;1,04
87,8;1,04
87,81;1,04
87,82;1,04
87,83;1,04
87,84;1,04
87,85;1,04
87,86;1,04
87,87;1,04
87,88;1,04
87,89;1,04
87,9;1,04
87,91;1,04
87,92;1,04
87,93;1,04
87,94;1,04
87,95;1,04
87,96;1,04
87,97;1,04
87,98;1,04
87,99;1,04
88;1,04
88,01;1,04
88,02;1,04
88,03;1,04
88,04;1,04
88,05;1,04
88,06;1,04
88,07;1,04
88,08;1,04
88,09;1,04
88,1;1,04
88,11;1,04
88,12;1,04
88,13;1,04
88,14;1,04
88,15;1,04
88,16;1,04
88,17;1,04
88,18;1,04
88,19;1,04
88,2;1,04
88,21;1,04
88,22;1,04
88,23;1,04
88,24;1,04
88,25;1,04
88,26;1,04
88,27;1,04
88,28;1,04
88,29;1,04
88,3;1,04
88,31;1,04
88,32;1,04
88,33;1,04
88,34;1,04
88,35;1,04
88,36;1,04
88,37;1,04
88,38;1,04
88,39;1,04
88,4;1,04
88,41;1,04
88,42;1,04
88,43;1,04
88,44;1,04
88,45;1,04
88,46;1,04
88,47;1,04
88,48;1,04
88,49;1,04
88,5;1,04
88,51;1,04
88,52;1,04
88,53;1,04
88,54;1,04
88,55;1,04
88,56;1,04
88,57;1,04
88,58;1,04
88,59;1,04
88,6;1,04
88,61;1,04
88,62;1,04
88,63;1,04
88,64;1,04
88,65;1,04
88,66;1,04
88,67;1,04
88,68;1,04
88,69;1,04
88,7;1,04
88,71;1,04
88,72;1,04
88,73;1,04
88,74;1,04
88,75;1,04
88,76;1,04
88,77;1,04
88,78;1,04
88,79;1,04
88,8;1,04
88,81;1,04
88,82;1,04
88,83;1,04
88,84;1,04
88,85;1,04
88,86;1,04
88,87;1,04
88,88;1,04
88,89;1,04
88,9;1,04
88,91;1,04
88,92;1,04
88,93;1,04
88,94;1,04
88,95;1,04
88,96;1,04
88,97;1,04
88,98;1,04
88,99;1,04
89;1,04
89,01;1,04
89,02;1,04
89,03;1,04
89,04;1,04
89,05;1,04
89,06;1,04
89,07;1,04
89,08;1,04
89,09;1,04
89,1;1,04
89,11;1,04
89,12;1,04
89,13;1,04
89,14;1,04
89,15;1,04
89,16;1,04
89,17;1,04
89,18;1,04
89,19;1,04
89,2;1,04
89,21;1,04
89,22;1,04
89,23;1,04
89,24;1,04
89,25;1,04
89,26;1,04
89,27;1,04
89,28;1,04
89,29;1,04
89,3;1,04
89,31;1,04
89,32;1,04
89,33;1,04
89,34;1,04
89,35;1,04
89,36;1,04
89,37;1,04
89,38;1,04
89,39;1,04
89,4;1,04
89,41;1,04
89,42;1,04
89,43;1,04
89,44;1,04
89,45;1,04
89,46;1,04
89,47;1,04
89,48;1,04
89,49;1,04
89,5;1,04
89,51;1,04
89,52;1,04
89,53;1,04
89,54;1,04
89,55;1,04
89,56;1,04
89,57;1,04
89,58;1,04
89,59;1,04
89,6;1,04
89,61;1,04
89,62;1,04
89,63;1,04
89,64;1,04
89,65;1,04
89,66;1,04
89,67;1,04
89,68;1,04
89,69;1,04
89,7;1,04
89,71;1,04
89,72;1,04
89,73;1,04
89,74;1,04
89,75;1,04
89,76;1,04
89,77;1,04
89,78;1,04
89,79;1,04
89,8;1,04
89,81;1,04
89,82;1,04
89,83;1,04
89,84;1,04
89,85;1,04
89,86;1,04
89,87;1,04
89,88;1,04
89,89;1,04
89,9;1,04
89,91;1,04
89,92;1,04
89,93;1,04
89,94;1,04
89,95;1,04
89,96;1,04
89,97;1,04
89,98;1,04
89,99;1,04
90;1,04
90,01;1,04
90,02;1,04
90,03;1,04
90,04;1,04
90,05;1,04
90,06;1,04
90,07;1,04
90,08;1,04
90,09;1,04
90,1;1,04
90,11;1,04
90,12;1,04
90,13;1,04
90,14;1,04
90,15;1,04
90,16;1,04
90,17;1,04
90,18;1,04
90,19;1,04
90,2;1,04
90,21;1,04
90,22;1,04
90,23;1,04
90,24;1,04
90,25;1,04
90,26;1,04
90,27;1,04
90,28;1,04
90,29;1,04
90,3;1,04
90,31;1,04
90,32;1,04
90,33;1,04
90,34;1,04
90,35;1,04
90,36;1,04
90,37;1,04
90,38;1,04
90,39;1,04
90,4;1,04
90,41;1,04
90,42;1,04
90,43;1,04
90,44;1,04
90,45;1,04
90,46;1,04
90,47;1,04
90,48;1,04
90,49;1,04
90,5;1,04
90,51;1,04
90,52;1,04
90,53;1,04
90,54;1,04
90,55;1,04
90,56;1,04
90,57;1,04
90,58;1,04
90,59;1,04
90,6;1,04
90,61;1,04
90,62;1,04
90,63;1,04
90,64;1,04
90,65;1,04
90,66;1,04
90,67;1,04
90,68;1,04
90,69;1,04
90,7;1,04
90,71;1,04
90,72;1,04
90,73;1,04
90,74;1,04
90,75;1,04
90,76;1,04
90,77;1,04
90,78;1,04
90,79;1,04
90,8;1,04
90,81;1,04
90,82;1,04
90,83;1,04
90,84;1,04
90,85;1,04
90,86;1,04
90,87;1,04
90,88;1,04
90,89;1,04
90,9;1,04
90,91;1,04
90,92;1,04
90,93;1,04
90,94;1,04
90,95;1,04
90,96;1,04
90,97;1,04
90,98;1,04
90,99;1,04
91;1,04
91,01;1,04
91,02;1,04
91,03;1,04
91,04;1,04
91,05;1,04
91,06;1,04
91,07;1,04
91,08;1,04
91,09;1,04
91,1;1,04
91,11;1,04
91,12;1,04
91,13;1,04
91,14;1,04
91,15;1,04
91,16;1,04
91,17;1,04
91,18;1,04
91,19;1,04
91,2;1,04
91,21;1,04
91,22;1,04
91,23;1,04
91,24;1,04
91,25;1,04
91,26;1,04
91,27;1,04
91,28;1,04
91,29;1,04
91,3;1,04
91,31;1,04
91,32;1,04
91,33;1,04
91,34;1,04
91,35;1,04
91,36;1,04
91,37;1,04
91,38;1,04
91,39;1,04
91,4;1,04
91,41;1,04
91,42;1,04
91,43;1,04
91,44;1,04
91,45;1,04
91,46;1,04
91,47;1,04
91,48;1,04
91,49;1,04
91,5;1,04
91,51;1,04
91,52;1,04
91,53;1,04
91,54;1,04
91,55;1,04
91,56;1,04
91,57;1,04
91,58;1,04
91,59;1,04
91,6;1,04
91,61;1,04
91,62;1,04
91,63;1,04
91,64;1,04
91,65;1,04
91,66;1,04
91,67;1,04
91,68;1,04
91,69;1,04
91,7;1,04
91,71;1,04
91,72;1,04
91,73;1,04
91,74;1,04
91,75;1,04
91,76;1,04
91,77;1,04
91,78;1,04
91,79;1,04
91,8;1,04
91,81;1,04
91,82;1,04
91,83;1,04
91,84;1,04
91,85;1,04
91,86;1,04
91,87;1,04
91,88;1,04
91,89;1,04
91,9;1,04
91,91;1,04
91,92;1,04
91,93;1,04
91,94;1,04
91,95;1,04
91,96;1,04
91,97;1,04
91,98;1,04
91,99;1,04
92;1,04
92,01;1,04
92,02;1,04
92,03;1,04
92,04;1,04
92,05;1,04
92,06;1,04
92,07;1,04
92,08;1,04
92,09;1,04
92,1;1,04
92,11;1,04
92,12;1,04
92,13;1,04
92,14;1,04
92,15;1,04
92,16;1,04
92,17;1,04
92,18;1,04
92,19;1,04
92,2;1,04
92,21;1,04
92,22;1,04
92,23;1,04
92,24;1,04
92,25;1,04
92,26;1,04
92,27;1,04
92,28;1,04
92,29;1,04
92,3;1,04
92,31;1,04
92,32;1,04
92,33;1,04
92,34;1,04
92,35;1,04
92,36;1,04
92,37;1,04
92,38;1,04
92,39;1,04
92,4;1,04
92,41;1,04
92,42;1,04
92,43;1,04
92,44;1,04
92,45;1,04
92,46;1,04
92,47;1,04
92,48;1,04
92,49;1,04
92,5;1,04
92,51;1,04
92,52;1,04
92,53;1,04
92,54;1,04
92,55;1,04
92,56;1,04
92,57;1,04
92,58;1,04
92,59;1,04
92,6;1,04
92,61;1,04
92,62;1,04
92,63;1,04
92,64;1,04
92,65;1,04
92,66;1,04
92,67;1,04
92,68;1,04
92,69;1,04
92,7;1,04
92,71;1,04
92,72;1,04
92,73;1,04
92,74;1,04
92,75;1,04
92,76;1,04
92,77;1,04
92,78;1,04
92,79;1,04
92,8;1,04
92,81;1,04
92,82;1,04
92,83;1,04
92,84;1,04
92,85;1,04
92,86;1,04
92,87;1,04
92,88;1,04
92,89;1,04
92,9;1,04
92,91;1,04
92,92;1,04
92,93;1,04
92,94;1,04
92,95;1,04
92,96;1,04
92,97;1,04
92,98;1,04
92,99;1,04
93;1,04
93,01;1,04
93,02;1,04
93,03;1,04
93,04;1,04
93,05;1,04
93,06;1,04
93,07;1,04
93,08;1,04
93,09;1,04
93,1;1,04
93,11;1,04
93,12;1,04
93,13;1,04
93,14;1,04
93,15;1,04
93,16;1,04
93,17;1,04
93,18;1,04
93,19;1,04
93,2;1,04
93,21;1,04
93,22;1,04
93,23;1,04
93,24;1,04
93,25;1,04
93,26;1,04
93,27;1,04
93,28;1,04
93,29;1,04
93,3;1,04
93,31;1,04
93,32;1,04
93,33;1,04
93,34;1,04
93,35;1,04
93,36;1,04
93,37;1,04
93,38;1,04
93,39;1,04
93,4;1,04
93,41;1,04
93,42;1,04
93,43;1,04
93,44;1,04
93,45;1,04
93,46;1,04
93,47;1,04
93,48;1,04
93,49;1,04
93,5;1,04
93,51;1,04
93,52;1,04
93,53;1,04
93,54;1,04
93,55;1,04
93,56;1,04
93,57;1,04
93,58;1,04
93,59;1,04
93,6;1,04
93,61;1,04
93,62;1,04
93,63;1,04
93,64;1,04
93,65;1,04
93,66;1,04
93,67;1,04
93,68;1,04
93,69;1,04
93,7;1,04
93,71;1,04
93,72;1,04
93,73;1,04
93,74;1,04
93,75;1,04
93,76;1,04
93,77;1,04
93,78;1,04
93,79;1,04
93,8;1,04
93,81;1,04
93,82;1,04
93,83;1,04
93,84;1,04
93,85;1,04
93,86;1,04
93,87;1,04
93,88;1,04
93,89;1,04
93,9;1,04
93,91;1,04
93,92;1,04
93,93;1,04
93,94;1,04
93,95;1,04
93,96;1,04
93,97;1,04
93,98;1,04
93,99;1,04
94;1,04
94,01;1,04
94,02;1,04
94,03;1,04
94,04;1,04
94,05;1,04
94,06;1,04
94,07;1,04
94,08;1,04
94,09;1,04
94,1;1,04
94,11;1,04
94,12;1,04
94,13;1,04
94,14;1,04
94,15;1,04
94,16;1,04
94,17;1,04
94,18;1,04
94,19;1,04
94,2;1,04
94,21;1,04
94,22;1,04
94,23;1,04
94,24;1,04
94,25;1,04
94,26;1,04
94,27;1,04
94,28;1,04
94,29;1,04
94,3;1,04
94,31;1,04
94,32;1,04
94,33;1,04
94,34;1,04
94,35;1,04
94,36;1,04
94,37;1,04
94,38;1,04
94,39;1,04
94,4;1,04
94,41;1,04
94,42;1,04
94,43;1,04
94,44;1,04
94,45;1,04
94,46;1,04
94,47;1,04
94,48;1,04
94,49;1,04
94,5;1,04
94,51;1,04
94,52;1,04
94,53;1,04
94,54;1,04
94,55;1,04
94,56;1,04
94,57;1,04
94,58;1,04
94,59;1,04
94,6;1,04
94,61;1,04
94,62;1,04
94,63;1,04
94,64;1,04
94,65;1,04
94,66;1,04
94,67;1,04
94,68;1,04
94,69;1,04
94,7;1,04
94,71;1,04
94,72;1,04
94,73;1,04
94,74;1,04
94,75;1,04
94,76;1,04
94,77;1,04
94,78;1,04
94,79;1,04
94,8;1,04
94,81;1,04
94,82;1,04
94,83;1,04
94,84;1,04
94,85;1,04
94,86;1,04
94,87;1,04
94,88;1,04
94,89;1,04
94,9;1,04
94,91;1,04
94,92;1,04
94,93;1,04
94,94;1,04
94,95;1,04
94,96;1,04
94,97;1,04
94,98;1,04
94,99;1,04
95;1,04
95,01;1,04
95,02;1,04
95,03;1,04
95,04;1,04
95,05;1,04
95,06;1,04
95,07;1,04
95,08;1,04
95,09;1,04
95,1;1,04
95,11;1,04
95,12;1,04
95,13;1,04
95,14;1,04
95,15;1,04
95,16;1,04
95,17;1,04
95,18;1,04
95,19;1,04
95,2;1,04
95,21;1,04
95,22;1,04
95,23;1,04
95,24;1,04
95,25;1,04
95,26;1,04
95,27;1,04
95,28;1,04
95,29;1,04
95,3;1,04
95,31;1,04
95,32;1,04
95,33;1,04
95,34;1,04
95,35;1,04
95,36;1,04
95,37;1,04
95,38;1,04
95,39;1,04
95,4;1,04
95,41;1,04
95,42;1,04
95,43;1,04
95,44;1,04
95,45;1,04
95,46;1,04
95,47;1,04
95,48;1,04
95,49;1,04
95,5;1,04
95,51;1,04
95,52;1,04
95,53;1,04
95,54;1,04
95,55;1,04
95,56;1,04
95,57;1,04
95,58;1,04
95,59;1,04
95,6;1,04
95,61;1,04
95,62;1,04
95,63;1,04
95,64;1,04
95,65;1,04
95,66;1,04
95,67;1,04
95,68;1,04
95,69;1,04
95,7;1,04
95,71;1,04
95,72;1,04
95,73;1,04
95,74;1,04
95,75;1,04
95,76;1,04
95,77;1,04
95,78;1,04
95,79;1,04
95,8;1,04
95,81;1,04
95,82;1,04
95,83;1,04
95,84;1,04
95,85;1,04
95,86;1,04
95,87;1,04
95,88;1,04
95,89;1,04
95,9;1,04
95,91;1,04
95,92;1,04
95,93;1,04
95,94;1,04
95,95;1,04
95,96;1,04
95,97;1,04
95,98;1,04
95,99;1,04
96;1,04
96,01;1,04
96,02;1,04
96,03;1,04
96,04;1,04
96,05;1,04
96,06;1,04
96,07;1,04
96,08;1,04
96,09;1,04
96,1;1,04
96,11;1,04
96,12;1,04
96,13;1,04
96,14;1,04
96,15;1,04
96,16;1,04
96,17;1,04
96,18;1,04
96,19;1,04
96,2;1,04
96,21;1,04
96,22;1,04
96,23;1,04
96,24;1,04
96,25;1,04
96,26;1,04
96,27;1,04
96,28;1,04
96,29;1,04
96,3;1,04
96,31;1,04
96,32;1,04
96,33;1,04
96,34;1,04
96,35;1,04
96,36;1,04
96,37;1,04
96,38;1,04
96,39;1,04
96,4;1,04
96,41;1,04
96,42;1,04
96,43;1,04
96,44;1,04
96,45;1,04
96,46;1,04
96,47;1,04
96,48;1,04
96,49;1,04
96,5;1,04
96,51;1,04
96,52;1,04
96,53;1,04
96,54;1,04
96,55;1,04
96,56;1,04
96,57;1,04
96,58;1,04
96,59;1,04
96,6;1,04
96,61;1,04
96,62;1,04
96,63;1,04
